---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2021-08-29 01:59:52 EEST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from JourneyMap (journeymap)
Caused by: java.lang.RuntimeException: That channel is already registered
    at net.minecraftforge.fml.common.network.NetworkRegistry.newChannel(NetworkRegistry.java:154)
    at net.minecraftforge.fml.common.network.simpleimpl.SimpleNetworkWrapper.<init>(SimpleNetworkWrapper.java:134)
    at net.minecraftforge.fml.common.network.NetworkRegistry.newSimpleChannel(NetworkRegistry.java:175)
    at journeymap.common.network.PacketRegistry.init(PacketRegistry.java:21)
    at journeymap.common.Journeymap.initialize(Journeymap.java:155)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1732152840 bytes (1651 MB) / 5368709120 bytes (5120 MB) up to 5368709120 bytes (5120 MB)
  JVM Flags: 9 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -Xms5120m -Xmx5120m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 360 mods loaded, 360 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                     | Source                                              | Signature                                |
       | LCH   | dynamiclights_theplayer           | 1.1.3                       | DynamicLights-1.12.2.jar                            | None                                     |
       | LCH   | eplus                             | 5.0.176                     | EnchantingPlus-1.12.2-5.0.176.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | enchdesc                          | 1.1.15                      | EnchantmentDescriptions-1.12.2-1.1.15.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | enderiobase                       | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderioconduits                   | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderioconduitsappliedenergistics | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderioconduitsopencomputers      | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderioconduitsrefinedstorage     | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderiointegrationforestry        | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderiointegrationticlate         | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderioinvpanel                   | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderiomachines                   | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | enderiopowertools                 | 5.3.70                      | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | LCH   | mcmultipart                       | 2.5.3                       | MCMultiPart-2.5.3.jar                               | None                                     |
       | LCH   | mekanism                          | 1.12.2-9.8.3.390            | Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       | LCH   | gasconduits                       | 5.3.70                      | EnderIO-conduits-mekanism-1.12.2-5.3.70.jar         | None                                     |
       | LCH   | enderiozoo                        | 5.3.70                      | EnderIO-zoo-1.12.2-5.3.70.jar                       | None                                     |
       | LCH   | enderstorage                      | 2.4.6.137                   | EnderStorage-1.12.2-2.4.6.137-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | energyconverters                  | 1.3.7.30                    | energyconverters_1.12.2-1.3.7.30.jar                | None                                     |
       | LCH   | valkyrielib                       | 1.12.2-2.0.20.1             | valkyrielib-1.12.2-2.0.20.1.jar                     | None                                     |
       | LCH   | environmentaltech                 | 1.12.2-2.0.20.1             | environmentaltech-1.12.2-2.0.20.1.jar               | None                                     |
       | LCH   | mikesmodslib                      | 1.0.2                       | MikesModsLib-1.0.2.jar                              | None                                     |
       | LCH   | equivalentintegrations            | 0.4.6                       | EquivalentIntegrations-0.4.6.jar                    | None                                     |
       | LCH   | etlunar                           | 1.12.2-2.0.20.1             | etlunar-1.12.2-2.0.20.1.jar                         | None                                     |
       | LCH   | gunpowderlib                      | 1.12.2-1.1                  | GunpowderLib-1.12.2-1.1.jar                         | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | exchangers                        | 1.12.2-2.10.1               | Exchangers-1.12.2-2.10.1.jar                        | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | hammercore                        | 2.0.6.28                    | HammerLib-1.12.2-2.0.6.28.jar                       | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCH   | expequiv                          | 12.3.17                     | ExpandedEquivalence-1.12.2-12.3.17.jar              | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCH   | extracells                        | 2.6.5                       | ExtraCells-1.12.2-2.6.5.jar                         | None                                     |
       | LCH   | galacticraftcore                  | 4.0.2.280                   | GalacticraftCore-1.12.2-4.0.2.280.jar               | None                                     |
       | LCH   | galacticraftplanets               | 4.0.2.280                   | Galacticraft-Planets-1.12.2-4.0.2.280.jar           | None                                     |
       | LCH   | mjrlegendslib                     | 1.12.2-1.2.1                | MJRLegendsLib-1.12.2-1.2.1.jar                      | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | numina                            | 1.12.2-1.0.38               | Numina-1.12.2-1.0.38.jar                            | None                                     |
       | LCH   | powersuits                        | 1.12.2-1.0.46               | ModularPowersuits-1.12.2-1.0.46.jar                 | None                                     |
       | LCH   | extraplanets                      | 1.12.2-0.7.3                | ExtraPlanets-1.12.2-0.7.3.jar                       | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | extrautils2                       | 1.0                         | extrautils2-1.12-1.9.9.jar                          | None                                     |
       | LCH   | zerocore                          | 1.12.2-0.1.2.9              | zerocore-1.12.2-0.1.2.9.jar                         | None                                     |
       | LCH   | bigreactors                       | 1.12.2-0.4.5.68             | ExtremeReactors-1.12.2-0.4.5.68.jar                 | None                                     |
       | LCH   | fairylights                       | 2.1.10                      | fairylights-2.2.0-1.12.2.jar                        | None                                     |
       | LCH   | farmeradditions                   | 1.0.0                       | farmeradditions-1.0.0.jar                           | None                                     |
       | LCH   | farmingforblockheads              | 3.1.28                      | FarmingForBlockheads_1.12.2-3.1.28.jar              | None                                     |
       | LCH   | fastleafdecay                     | v14                         | FastLeafDecay-v14.jar                               | None                                     |
       | LCH   | featuredservers                   | 1.12-1.0.6                  | FeaturedServers-1.12-1.0.6.jar                      | None                                     |
       | LCH   | fencejumper                       | 1.0.5                       | fencejumper-1.12-1.0.5.jar                          | None                                     |
       | LCH   | fluxnetworks                      | 4.1.0                       | FluxNetworks-1.12.2-4.1.1.34.jar                    | None                                     |
       | LCH   | foamfix                           | 0.10.14-1.12.2              | foamfix-0.10.14-1.12.2.jar                          | None                                     |
       | LCH   | forgelin                          | 1.8.4                       | Forgelin-1.8.4.jar                                  | None                                     |
       | LCH   | forgemultipartcbe                 | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | microblockcbe                     | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | LCH   | minecraftmultipartcbe             | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | LCH   | funkylocomotion                   | 1.0                         | funky-locomotion-1.12.2-1.1.2.jar                   | None                                     |
       | LCH   | cfm                               | 6.3.1                       | furniture-6.3.1-1.12.2.jar                          | None                                     |
       | LCH   | gendustry                         | 1.6.5.8                     | gendustry-1.6.5.8-mc1.12.2.jar                      | None                                     |
       | LCH   | gendustryjei                      | 1.0.2                       | gendustryjei-1.0.2.jar                              | None                                     |
       | LCH   | ichunutil                         | 7.2.2                       | iChunUtil-1.12.2-7.2.2.jar                          | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | googlyeyes                        | 7.1.1                       | GooglyEyes-1.12.2-7.1.1.jar                         | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | gravisuite                        | 3.1.1                       | Gravitation Suite-3.1.1.jar                         | None                                     |
       | LCH   | growthcraft                       | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_fishtrap              | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_apples                | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_cellar                | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_grapes                | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_bamboo                | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_bees                  | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_rice                  | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_hops                  | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | growthcraft_milk                  | 4.2.2                       | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | LCH   | gbook                             | 2.9.5                       | Guidebook-1.12.2-2.9.5.jar                          | None                                     |
       | LCH   | hats                              | 7.1.1                       | Hats-1.12.2-7.1.1.jar                               | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | hatstand                          | 7.1.0                       | HatStand-1.12.2-7.1.0.jar                           | None                                     |
       | LCH   | helpfixer                         | 1.12.1-1.5.18               | HelpFixer-1.12.1-1.5.18.jar                         | None                                     |
       | LCH   | icbmclassic                       | 1.12.2-4.0.0.20191109044626 | ICBM-classic-1.12.2-4.0.0b20191109044627.jar        | None                                     |
       | LCH   | immersiveintelligence             | 0.1.1                       | immersiveintelligence-1.12.2-0.1.1.jar              | None                                     |
       | LCH   | immersivepetroleum                | 1.1.10                      | immersivepetroleum-1.12.2-1.1.10.jar                | None                                     |
       | LCH   | immersiveposts                    | 0.2.1                       | ImmersivePosts-0.2.1.jar                            | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
       | LCH   | teslacorelib                      | 1.0.17                      | tesla-core-lib-1.12.2-1.0.17.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | industrialforegoing               | 1.12.2-1.12.2               | industrialforegoing-1.12.2-1.12.13-237.jar          | None                                     |
       | LCH   | mysticalagriculture               | 1.7.5                       | MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
       | LCH   | mysticalagradditions              | 1.3.2                       | MysticalAgradditions-1.12.2-1.3.2.jar               | None                                     |
       | LCH   | harvestcraft                      | 1.12.2zb                    | Pam's HarvestCraft 1.12.2zg.jar                     | None                                     |
       | LCH   | randomthings                      | 4.2.7.4                     | RandomThings-MC1.12.2-4.2.7.4.jar                   | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCH   | mcjtylib_ng                       | 3.5.4                       | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       | LCH   | rftools                           | 7.73                        | rftools-1.12-7.73.jar                               | None                                     |
       | LCH   | integrationforegoing              | 1.12.2-1.11                 | IntegrationForegoing-1.12.2-1.11.jar                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | inventorytweaks                   | 1.63+release.109.220f184    | InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCH   | ironchest                         | 1.12.2-7.0.67.844           | ironchest-1.12.2-7.0.72.847.jar                     | None                                     |
       | LCH   | itlt                              | 1.0.4                       | itlt-1.12.x-1.0.4.jar                               | None                                     |
       | LCH   | jaopca                            | 1.12.2-2.2.8.105            | JAOPCA-1.12.2-2.2.8.105.jar                         | None                                     |
       | LCH   | oredictinit                       | 1.12.2-2.2.1.72             | JAOPCA-1.12.2-2.2.8.105.jar                         | None                                     |
       | LCH   | jeibees                           | 0.9.0.5                     | jeibees-0.9.0.5-mc1.12.2.jar                        | None                                     |
       | LCH   | jeiintegration                    | 1.6.0                       | jeiintegration_1.12.2-1.6.0.jar                     | None                                     |
       | LCH   | jepb                              | 1.2.1                       | jepb-1.12-1.2.1.jar                                 | None                                     |
       | LCH   | jetif                             | 1.5.2                       | jetif-1.12.2-1.5.2.jar                              | None                                     |
       | LCH   | jexclusives                       | 1.1.0                       | JonsExclusives-MC1.12.2-v1.1.0.jar                  | None                                     |
       | LCH   | jehc                              | 1.7.2                       | just-enough-harvestcraft-1.12.2-1.7.2.jar           | None                                     |
       | LCH   | jee                               | 1.0.8                       | JustEnoughEnergistics-1.12.2-1.0.8.jar              | None                                     |
       | LCH   | jeid                              | 1.0.3-55                    | JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LCH   | justenoughpetroleum               | 0.1                         | JustEnoughPetroleum-0.1.jar                         | None                                     |
       | LCH   | justenoughreactors                | 1.1.3.61                    | JustEnoughReactors-1.12.2-1.1.3.61.jar              | 2238d4a92d81ab407741a2fdb741cebddfeacba6 |
       | LCH   | loottweaker                       | 0.3.0                       | LootTweaker-0.3.0+MC1.12.2.jar                      | None                                     |
       | LCH   | jeresources                       | 0.9.2.60                    | JustEnoughResources-1.12.2-0.9.2.60.jar             | None                                     |
       | LCH   | kleeslabs                         | 5.4.12                      | KleeSlabs_1.12.2-5.4.12.jar                         | None                                     |
       | LCH   | dogslie                           | 1.0.2                       | LetSleepingDogsLie-1.12.2-1.0.2.jar                 | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | login_shield                      | 1.12.2-6-g5654706           | Login_Shield-1.12.2-6-g5654706.jar                  | None                                     |
       | LCH   | longfallboots                     | 1.2.1a                      | longfallboots-1.2.1b.jar                            | None                                     |
       | LCH   | mystcraft                         | 0.13.7.06                   | mystcraft-1.12.2-0.13.7.06.jar                      | None                                     |
       | LCH   | ltta                              | 1.4.0                       | ltta-1.12.2-1.4.0.jar                               | None                                     |
       | LCH   | lunatriuscore                     | 1.2.0.42                    | LunatriusCore-1.12.2-1.2.0.42-universal.jar         | None                                     |
       | LCH   | magicbees                         | 1.0                         | MagicBees-1.12.2-3.2.25.jar                         | None                                     |
       | LCH   | reborncore                        | 3.19.5                      | RebornCore-1.12.2-3.19.5-universal.jar              | None                                     |
       | LCH   | mainmenuscale                     | 1.0                         | MainMenuScale-1.3.2.jar                             | None                                     |
       | LCH   | immersivetech                     | 1.8.94                      | MCTImmersiveTechnology-1.12.2-1.8.94.jar            | None                                     |
       | LCH   | mekanismgenerators                | 1.12.2-9.8.3.390            | MekanismGenerators-1.12.2-9.8.3.390.jar             | None                                     |
       | LCH   | mekanismtools                     | 1.12.2-9.8.3.390            | MekanismTools-1.12.2-9.8.3.390.jar                  | None                                     |
       | LCH   | testdummy                         | 1.12                        | MmmMmmMmmMmm-1.12-1.14.jar                          | None                                     |
       | LCH   | mob_grinding_utils                | 0.3.13                      | MobGrindingUtils-0.3.13.jar                         | None                                     |
       | LCH   | moreoverlays                      | 1.15.1                      | moreoverlays-1.15.1-mc1.12.2.jar                    | None                                     |
       | LCH   | morph                             | 7.2.0                       | Morph-1.12.2-7.2.1.jar                              | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | mrtjpcore                         | 2.1.4.43                    | MrTJPCore-1.12.2-2.1.4.43-universal.jar             | None                                     |
       | LCH   | mystagradcompat                   | 1.2                         | mystagradcompat-1.2.jar                             | None                                     |
       | LCH   | mystcraft_info                    | 1.0.3.0                     | mystcraft_info-1.12.2-1.0.5.0.jar                   | None                                     |
       | LCH   | mysticaladaptations               | 1.8.5                       | MysticalAdaptations-1.12.2-1.8.5.jar                | None                                     |
       | LCH   | naturescompass                    | 1.8.5                       | NaturesCompass-1.12.2-1.8.5.jar                     | None                                     |
       | LCH   | projectred-core                   | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-Base.jar                | None                                     |
       | LCH   | psi                               | r1.1-78                     | Psi-r1.1-78.2.jar                                   | None                                     |
       | LCH   | redstonearsenal                   | 2.6.6                       | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar        | None                                     |
       | LCH   | thermaldynamics                   | 2.5.6                       | ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | LCH   | simplyjetpacks                    | 1.12.2-2.2.20.0             | SimplyJetpacks2-1.12.2-2.2.20.0.jar                 | None                                     |
       | LCH   | plustic                           | 8.0.1.0                     | plustic-8.0.1.0.jar                                 | None                                     |
       | LCH   | projectred-exploration            | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-world.jar               | None                                     |
       | LCH   | netherendingores                  | 1.12.2-1.4.2                | Netherending-Ores-1.12.2-1.4.2.jar                  | None                                     |
       | LCH   | netherportalfix                   | 5.3.17                      | NetherPortalFix_1.12.1-5.3.17.jar                   | None                                     |
       | LCH   | recipehandler                     | 0.13                        | NoMoreRecipeConflict-0.13(1.12.2).jar               | None                                     |
       | LCH   | norecipebook                      | 1.2.1                       | noRecipeBook_v1.2.2formc1.12.2.jar                  | None                                     |
       | LCH   | xnet                              | 1.8.2                       | xnet-1.12-1.8.2.jar                                 | None                                     |
       | LCH   | ocxnetdriver                      | 1.0.3                       | ocxnetdriver-1.0.3-b17.jar                          | None                                     |
       | LCH   | openmods                          | 0.12.2                      | OpenModsLib-1.12.2-0.12.2.jar                       | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCH   | openblocks                        | 1.8.1                       | OpenBlocks-1.12.2-1.8.1.jar                         | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCH   | packcrashinfo                     | %VERSION%                   | packcrashinfo-1.0.1.jar                             | None                                     |
       | LCH   | patchouli                         | 1.0-23.6                    | Patchouli-1.0-23.6.jar                              | None                                     |
       | LCH   | pip                               | 7.0.0                       | PiP-1.12.2-7.0.0.jar                                | None                                     |
       | LCH   | placebo                           | 1.6.0                       | Placebo-1.12.2-1.6.0.jar                            | None                                     |
       | LCH   | planetprogression                 | 1.12.2-0.4.5                | PlanetProgression-1.12.2-0.4.5.jar                  | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | playerplates                      | 1.12.2-1.3.1.1              | playerplates-1.12.2-1.3.1.1.jar                     | None                                     |
       | LCH   | plethora-core                     | 1.2.3                       | plethora-1.12.2-1.2.3.jar                           | None                                     |
       | LCH   | plethora                          | 1.2.3                       | plethora-1.12.2-1.2.3.jar                           | None                                     |
       | LCH   | pneumaticcraft                    | 1.12.2-0.11.15-398          | pneumaticcraft-repressurized-1.12.2-0.11.15-398.jar | None                                     |
       | LCH   | portalgun                         | 7.1.0                       | PortalGun-1.12.2-7.1.0.jar                          | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | projectred-compat                 | 1.0                         | ProjectRed-1.12.2-4.9.4.120-compat.jar              | None                                     |
       | LCH   | projectred-integration            | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-integration.jar         | None                                     |
       | LCH   | projectred-transmission           | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-integration.jar         | None                                     |
       | LCH   | projectred-fabrication            | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-fabrication.jar         | None                                     |
       | LCH   | projectred-illumination           | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-lighting.jar            | None                                     |
       | LCH   | projectred-expansion              | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-mechanical.jar          | None                                     |
       | LCH   | projectred-relocation             | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-mechanical.jar          | None                                     |
       | LCH   | projectred-transportation         | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-mechanical.jar          | None                                     |
       | LCH   | rangedpumps                       | 0.5                         | rangedpumps-0.5.jar                                 | None                                     |
       | LCH   | reccomplex                        | 1.4.8.2                     | RecurrentComplex-1.4.8.2.jar                        | None                                     |
       | LCH   | xreliquary                        | 1.12.2-1.3.4.796            | Reliquary-1.12.2-1.3.4.796.jar                      | None                                     |
       | LCH   | resourceloader                    | 1.5.3                       | ResourceLoader-MC1.12.1-1.5.3.jar                   | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCH   | rftoolscontrol                    | 2.0.2                       | rftoolsctrl-1.12-2.0.2.jar                          | None                                     |
       | LCH   | rftoolsdim                        | 5.71                        | rftoolsdim-1.12-5.71.jar                            | None                                     |
       | LCH   | rftoolspower                      | 1.2.0                       | rftoolspower-1.12-1.2.0.jar                         | None                                     |
       | LCH   | roguelike                         | 1.8.0                       | RoguelikeDungeons-1.12.2-1.8.0.jar                  | None                                     |
       | LCH   | savemystronghold                  | 1.12.2-1.0.0                | savemystronghold-1.12.2-1.0.0.jar                   | None                                     |
       | LCH   | schematica                        | 1.8.0.169                   | Schematica-1.12.2-1.8.0.169-universal.jar           | None                                     |
       | LCH   | lemonlib                          | 1.3.0                       | lemonlib-1.12.2-1.3.0.jar                           | None                                     |
       | LCH   | statues                           | 1.0.1                       | statues-rechiseled-1.12.2-1.0.1.jar                 | None                                     |
       | LCH   | stevescarts                       | 2.4.32.137                  | StevesCarts-1.12.2-2.4.32.137.jar                   | None                                     |
       | LCH   | superfactorymanager               | @VERSION@                   | SuperFactoryManager-1.12.2-2.0.25.jar               | None                                     |
       | LCH   | supersoundmuffler                 | 1.0.2.10                    | supersoundmuffler-revived_1.12.2_1.0.2.10.jar       | None                                     |
       | LCH   | thaumicjei                        | 1.6.0                       | ThaumicJEI-1.12.2-1.6.0-27.jar                      | None                                     |
       | LCH   | thaumicenergistics                | 2.2.3                       | thaumicenergistics-2.2.4.jar                        | None                                     |
       | LCH   | thaumictinkerer                   | 1.12.2-5.0-620a0c5          | thaumictinkerer-1.12.2-5.0-620a0c5.jar              | None                                     |
       | LCH   | thermalcultivation                | 0.3.6                       | ThermalCultivation-1.12.2-0.3.6.1-universal.jar     | None                                     |
       | LCH   | thermalinnovation                 | 0.3.6                       | ThermalInnovation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LCH   | tinkersaddons                     | 1.0.7                       | Tinkers' Addons-1.12.1-1.0.7.jar                    | None                                     |
       | LCH   | tinkersjei                        | 1.2                         | tinkersjei-1.2.jar                                  | None                                     |
       | LCH   | tipthescales                      | 1.0.4                       | TipTheScales-1.12.2-1.0.4.jar                       | None                                     |
       | LCH   | toastcontrol                      | 1.8.1                       | Toast Control-1.12.2-1.8.1.jar                      | None                                     |
       | LCH   | torchmaster                       | 1.8.4.84                    | torchmaster_1.12.2-1.8.4.84.jar                     | 5e9a436b366831c8f54a7e80b015784da69278c6 |
       | LCH   | translocators                     | 2.5.2.81                    | Translocators-1.12.2-2.5.2.81-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | tumbleweed                        | 1.12-0.4.7                  | tumbleweed-1.12-0.4.7.jar                           | None                                     |
       | LCH   | uteamcore                         | 2.2.5.147                   | u_team_core-1.12.2-2.2.5.147.jar                    | None                                     |
       | LCH   | unloader                          | 1.2.0                       | unloader-1.2.0.jar                                  | None                                     |
       | LCH   | usefulbackpacks                   | 1.5.4.85                    | useful_backpacks-1.12.2-1.5.4.85.jar                | None                                     |
       | LCH   | universalmodifiers                | 1.12.2-1.0.16.1             | valkyrielib-1.12.2-2.0.20.1.jar                     | None                                     |
       | LCH   | vanillafix                        | 1.0.10-150                  | VanillaFix-1.0.10-150.jar                           | None                                     |
       | LCH   | wailaharvestability               | 1.1.12                      | WailaHarvestability-mc1.12-1.1.12.jar               | None                                     |
       | LCH   | wanionlib                         | 1.12.2-2.5                  | WanionLib-1.12.2-2.5.jar                            | None                                     |
       | LCH   | whoosh                            | 0.1.10                      | Whoosh-1.12.2-0.1.12.1-universal.jar                | None                                     |
